"Species","Isolate number","Provenance","GenBank accession no.","GenBank accession no.","GenBank accession no.","GenBank accession no."
"Species","Isolate number","Provenance","ITS","BenA","CaM","RPB2"
"Aspergillusaflatoxiformans","CBS 143679 =DTO 228-G2T =IBT 32085","Agricultural soil· Minna· NigerState· Nigeria· ex type ofAspergillus aflatoxiformans","6221","2481","7229","6799"
"Aspergillusaflatoxiformans","CBS 121.62 =IMI 093070 =NRRL A-11612 =IBT 3651 = IBT3850 = DTO010-H7 = DTO223-C2 = DTO228-H6","Arachis hypogea· Nigeria·PKC Austwick· 1962 (formersuggested neotype ofAspergillusparvisclerotigenus)","4783","2208","7027","9461"
"Aspergillusaflatoxiformans","CBS 133264 =DTO 215-F3","Edible mushroom· LagosState· Nigeria","6655","9469","9675","4909"
"Aspergillusaflatoxiformans","CBS 133265 =DTO 215-F4","Edible mushroom· LagosState· Nigeria","1064","7754","3174","7968"
"Aspergillusaflatoxiformans","CBS 133923 =DTO 215-F1","Peanut cake· Niger StateMinna· Nigeria","1124","3697","8176","4675"
"Aspergillusaflatoxiformans","CBS 133924 =DTO 215-F2","Peanut cake· Niger StateMinna· Nigeria","9668","1320","3168","1708"
"Aspergillusaflatoxiformans","CBS 133925 =DTO 215-F5","Peanut cake· Kaduna· Nigeria","9302","4733","7582","8201"
"Aspergillusaflatoxiformans","DTO 087-A2","Soil near road· Ifaty·Madagascar","9007","8081","5904","6253"
"Aspergillusaflatoxiformans","DTO 228-G1 =IBT 32079","Stored rice grains frommarket· Abeokuta· OgunState· Nigeria","6188","6277","273","4593"
"Aspergillusaflatoxiformans","DTO 228-G3 =IBT 32086 =CBS 135587","Sesame kernels from market·Plateau State· Vwrang·Nigeria","6767","278","7658","9215"
"Aspergillusaflatoxiformans","DTO 228-G4 =IBT 32087 =CBS 135588","Sesame kernels from market·Plateau State· Vwrang·Nigeria","3917","70","6290","939"
"Aspergillusaflatoxiformans","DTO 228-G5 =IBT 32088 =CBS 135589","Sesame kernels from market·Plateau State· B/Ladi· Nigeria","4743","3128","6413","8264"
"","DTO 228-G6 =IBT 32089 =CBS 135404","Sesame kernels from market·Plateau State· B/Ladi· Nigeria","5360","1291","1337","8295"
"","DTO 228-G7 =IBT 32090 =CBS 135405","Sesame kernels from market·Plateau State· B/Ladi· Nigeria","880","5980","5125","1757"
"","DTO 228-H2 =IBT 16807","Mexican sesame seedimported to Denmark and soldin Lyngby· JC Frisvad· 1995","4586","9049","389","4357"
"","DTO 228-H3 =IBT 16808","Mexican sesame seedimported to Denmark and soldin Lyngby· JC Frisvad· 1995","3881","838","7137","4138"
"","DTO 228-H7 =IBT 32083","Agricultural soil· Minna StateNigeria","9056","1056","7511","1216"
"Aspergillusalliaceus","CBS 536.65NT =DTO 046-B1 =NRRL 315 = IMI051982 = QM1885 = ATCC10760 = WB= Thom 4656 =IBT 13377 =CCF 5607","Dead blister beetle(Microbasis albida)·Washington D.C.· USA· M.MHigh· neotype of Aspergillusalliaceus","8278","8759","4111","5891"
"Aspergillusalliaceus","CBS 110.26 =DTO 034-B2 =DTO 046-A7 =IBT 14351 =NRRL 316 = WB316 = IMI016125 = Thom4660 = CCF5603","Allium cepa","2200","5818","8889","3872"
"Aspergillusalliaceus","CBS 143682 =DTO 326-D5 =$757 = CCF5416 = IBT33356","Intestine of Allolobophorahrabei· National ReservationPouzdranska step - Kolby·Czech Republic· A.Novakova· 2013","8758","9031","1616","1841"
"Aspergillusalliaceus","CBS 511.69 =DTO 368-C3 =IBT 13379 =","Soil· Turkey","1731","7809","3206","1149"
"CCF 5682","","","","","",""
"CBS 542.65 =DTO 034-A9 =DTO 203-B1 =NRRL 4181 =ATCC 16891 =IBT 13378 = IMI116711 = QM1892 = WB 4181= JH Warcup SA117","Soil· Australia· ex type ofPetromyces alliaceus","3297","","8170","3511",""
"DTO 363-E8 =NRRL 318 = IBT21073 = CCF5601","Unknown source","1234","2112","9222","3148",""
"DTO 363-E9 =IBT 23440 =EXF-670 = CCF5605","Saltern· Secovlje· Slovenia· P.Zalar","9656","718","565","3153",""
