Isolate number,None,GenBank accession no.,GenBank accession no._1,GenBank accession no._2,GenBank accession no._3,"—
=
—
IBT 32089 =
CBS 135404","Sesame kernels from market,
Plateau State, B/Ladi, Nigeria",9360,1291,1337,8295,UGF 0002,None_1,None_2,None_3,None_4,UAMH 2476,"CBS 135406 =
DTO 228-G8 =
IBT 32091",1148,1551,1223,9761,"CBS 763.97T =
DTO 046-A8 =
NRRL 25528 =
IBT 21091","Soil, USA, ex type of
Aspergillus caelatus",3293,1870,9/8,7149,"DTO 228-F1 =
IBT 32070","Stored maize grains from
market, Shagamu, Ogun
State, Nigeria",3/760,2/59,1392,9215,"ND Ne es ee
IBT
13506 =
21944","CBS 120.51 =
DTO 046-A4 =
ATCC 16859 =
IFO 8135 = IMI
045644 =LCP
96.1517 = LSHB
BB213 = NRRL
2097 = NRRL
A-2022 = QM
6871 = WB 2097
= IBT 3636","Culture contaminant, London,
England, ex type of
Aspergillus thomii",4222,6624,1442,1971,"—
WB 4998 = IBT
4378 = IBT 4402",DTO 2/76-H9,"Poultry feedstuff, Cordoba,
Argentina",17072,8026,3/786,2299,NRRL 20521,"Corn, Mississippi, USA",108,9795,2441,305,"RMF 7757 =
DTO 202-A2","confertifolia, near Jim Bridger
Power Plant, Sweetwater
County, Wyoming, USA","NRRL 29236 =
IBT 29777","house, 1983, Ibaraki
Prefecture, Japan",IBT 32094,"State, Nigeria","9411 = IBT
33358","A. Novakova, 2013",DTO 243-E8,"HIV-Care room, Indonesia",197,6642,4481,3486,"—
DTO 009-H4.","Unknown substrate, Japan",9776,9506,862,4190,DTO 203-C4,"Soil, Aspear Island, Iran",2238,6863,1673,9091,DTO 262-F3,"Indoor environment of child
hospital, Izmir, Turkey",951,4528,6180,6230,"30112 = IMI
191300 = RIB
1045 = SRRC
1126 = K.
Sakaguchi
SH-10-6 = IBT
21642 = |IBT
32109","IFO 5241 = IMI
191304 =
Ohashi 1124 =
IBT 3669 = IBT
3682","Agricultural Experiment
Station, Japan","CBS 167.63 =
NRRL 4680 =
ATCC 15054 =
IMI 172295 =
QM 8903 = WB
4680 = IBT
22566","of Aspergillus indicus and A.
terrricola var. indicus).
Isolation of
dihydrocanadensolide,
fumaric acid,
fumaryl-D,L-alanine,
indazonic acid = cyclopiazonic
acid, kojic acid, succinic acid
and 3-nitropropionic acid
show that these metabolites
can be produced by A. tamarii
(
)
Birch et al.
1968","CBS 130015T =
MUM 10.214 =
IBT 32313","Almond, Portugal, ex type of
Aspergillus transmontanensis",8445,9720,982,9574,"(Asteraceae), Pablo Alto,
Chaco Canyon, New Mexico,",1364,1464,9107,6812
Isolate number,,ITS,BenA,CaM,RPB2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CBS 143679 = DTO 228-G2T = IBT 32085,"Agricultural soil, Minna, Niger State, Nigeria, ex type of Aspergillus aflatoxiformans",6221,2481,1229,6799,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CBS 121.62 = IMI 093070 = NRRL A-11612 = IBT 3651 = IBT 3850 = DTO 010-H7 =DTO 223-C2 = DTO 228-H6,"Arachis hypogea, Nigeria, PKC Austwick, 1962 (former suggested neotype of Aspergillus parvisclerotigenus)",4783,2208,1027,9461,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CBS 133264 = DTO 215-F3,"Edible mushroom, Lagos State, Nigeria",6655,9469,9675,4909,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CBS 133265 = DTO 215-F4,"Edible mushroom, Lagos State, Nigeria",1064,7/54,3174,7968,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CBS 133923 = DTO 215-F1,"Peanut cake, Niger State, Minna, Nigeria",1124,3697,8176,4675,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CBS 133924 = DTO 215-F2,"Peanut cake, Niger State, Minna, Nigeria",9668,1320,3168,1708,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CBS 133925 = DTO 215-F5,"Peanut cake, Kaduna, Nigeria",9302,4733,1582,8201,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DTO 087-A2,"Soil near road, Ifaty, Madagascar",9007,8081,9904,6253,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
